[2024-10-03 19:41:23] info: 	z2m: Logging to console, file (filename: log.log)
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка котла', payload '{"consumption":8.064582824707031,"device_temperature":33,"energy":8.06,"linkquality":0,"power":0,"power_outage_count":1257,"state":"OFF","temperature":30,"update":{"installed_version":34,"latest_version":92,"state":"available"},"update_available":true}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик дверей підвалу', payload '{"battery":97,"contact":false,"device_temperature":16,"linkquality":0,"power_outage_count":752,"trigger_count":0,"voltage":2995}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Вимикач освітлення сходів', payload '{"consumption":8.786341667175293,"device_temperature":20,"energy":8.79,"linkquality":7,"power":9.23,"power_outage_count":1131,"state":"ON","state_system":"ON","temperature":9,"update":{"installed_version":30,"latest_version":32,"state":"available"},"update_available":true}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Температура у ванній', payload '{"battery":90,"humidity":78.13,"linkquality":0,"power_outage_count":50122,"pressure":976.3,"temperature":17.97,"voltage":2985}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху на сходах', payload '{"battery":100,"device_temperature":17,"illuminance":0,"illuminance_lux":0,"linkquality":5,"occupancy":false,"power_outage_count":370,"voltage":3025}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Освітлення комори та гаражу', payload '{"consumption":36.9949951171875,"device_temperature":17,"energy":36.99,"linkquality":0,"power":0,"power_outage_count":633,"state":"OFF","state_left":"OFF","state_right":"OFF","temperature":5,"update":{"installed_version":90,"latest_version":95,"state":"available"},"update_available":true}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик дверей гаражу', payload '{"battery":100,"contact":true,"device_temperature":16,"linkquality":0,"power_outage_count":816,"trigger_count":0,"voltage":3005}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Кнопка дзвінка', payload '{"battery":100,"device_temperature":19,"linkquality":5,"power_outage_count":916,"voltage":3005}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Температура у кухні', payload '{"battery":100,"humidity":69.81,"linkquality":0,"power_outage_count":37129,"pressure":973.6,"temperature":23.55,"voltage":3015}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Дзвінок на вулиці', payload '{"battery":100,"device_temperature":15,"linkquality":5,"power_outage_count":17,"voltage":3025}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик протікання води у ванній', payload '{"battery":4,"battery_low":false,"tamper":false,"voltage":2305,"water_leak":false}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик протікання води у підвалі', payload '{"battery":100,"battery_low":false,"device_temperature":27,"linkquality":0,"power_outage_count":173,"tamper":false,"trigger_count":0,"voltage":3015,"water_leak":false}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Контакт датчика відкриття вхідних дверей', payload '{"battery":100,"contact":true,"device_temperature":16,"linkquality":0,"power_outage_count":1370,"trigger_count":16,"voltage":3005}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху до гаражу', payload '{"battery":100,"device_temperature":36,"illuminance":1000,"illuminance_lux":1000,"linkquality":0,"occupancy":false,"power_outage_count":341,"voltage":3045}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":257.35,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":256}'
[2024-10-03 19:41:24] info: 	z2m: Zigbee2MQTT started!
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/log', payload '{"message":[{"dateCode":"20200211","friendly_name":"Coordinator","ieeeAddr":"0x00124b00194af511","lastSeen":1727973684971,"networkAddress":0,"softwareBuildID":"zStack30x","type":"Coordinator"},{"dateCode":"12-24-2021","description":"Mi smart plug","friendly_name":"Розетка теплої підлоги","hardwareVersion":18,"ieeeAddr":"0x00158d00039e208a","lastSeen":1727973658369,"manufacturerID":4447,"manufacturerName":"LUMI","model":"ZNCZ02LM","modelID":"lumi.plug","networkAddress":25629,"powerSource":"Mains (single phase)","type":"Router","vendor":"Xiaomi"},{"dateCode":"09-04-2018","description":"Mi smart plug","friendly_name":"Розетка котла","hardwareVersion":18,"ieeeAddr":"0x00158d00039e22ad","lastSeen":1727973661674,"manufacturerID":4447,"manufacturerName":"LUMI","model":"ZNCZ02LM","modelID":"lumi.plug","networkAddress":47907,"powerSource":"Mains (single phase)","type":"Router","vendor":"Xiaomi"},{"description":"Door and window sensor","friendly_name":"Датчик дверей підвалу","ieeeAddr":"0x00158d00032b8810","lastSeen":1727968814053,"manufacturerID":4151,"manufacturerName":"LUMI","model":"MCCGQ11LM","modelID":"lumi.sensor_magnet.aq2","networkAddress":4746,"powerSource":"Battery","type":"EndDevice","vendor":"Aqara"},{"dateCode":"03-12-2018","description":"Smart wall switch (with neutral, single rocker)","friendly_name":"Вимикач освітлення сходів","hardwareVersion":18,"ieeeAddr":"0x00158d00014a6581","lastSeen":1727973532736,"manufacturerID":4447,"manufacturerName":"LUMI","model":"QBKG11LM","modelID":"lumi.ctrl_ln1","networkAddress":25453,"powerSource":"Mains (single phase)","type":"Router","vendor":"Aqara"},{"dateCode":"20161129","description":"Temperature and humidity sensor","friendly_name":"Температура у ванній","hardwareVersion":30,"ieeeAddr":"0x00158d000309b7e3","lastSeen":1727972209273,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WSDCGQ11LM","modelID":"lumi.weather","networkAddress":56363,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170627","description":"Motion sensor","friendly_name":"Датчик руху на сходах","hardwareVersion":1,"ieeeAddr":"0x00158d00036c1dc2","lastSeen":1727973514473,"manufacturerID":4151,"manufacturerName":"LUMI","model":"RTCGQ11LM","modelID":"lumi.sensor_motion.aq2","networkAddress":48169,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"12-04-2019","description":"Smart wall switch (with neutral, double rocker)","friendly_name":"Освітлення комори та гаражу","hardwareVersion":18,"ieeeAddr":"0x00158d000490abbb","lastSeen":1727973443377,"manufacturerID":4447,"manufacturerName":"LUMI","model":"QBKG12LM","modelID":"lumi.ctrl_ln2.aq1","networkAddress":42389,"powerSource":"Mains (single phase)","type":"Router","vendor":"Aqara"},{"dateCode":"2018-09-26","description":"CC2530 router","friendly_name":"Повторювач над холодильником","hardwareVersion":1,"ieeeAddr":"0x00124b0014d9a2a8","lastSeen":1727973642736,"manufacturerID":4447,"manufacturerName":"LUMI","model":"CC2530.ROUTER","modelID":"lumi.router","networkAddress":16036,"powerSource":"Mains (single phase)","type":"Router","vendor":"Custom devices (DiY)"},{"dateCode":"20161128","description":"Door and window sensor","friendly_name":"Датчик дверей гаражу","hardwareVersion":2,"ieeeAddr":"0x00158d00032198ab","lastSeen":1727971009806,"manufacturerID":4151,"manufacturerName":"LUMI","model":"MCCGQ11LM","modelID":"lumi.sensor_magnet.aq2","networkAddress":13076,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20180525","description":"Wireless mini switch","friendly_name":"Кнопка дзвінка","hardwareVersion":2,"ieeeAddr":"0x00158d00044b62d1","lastSeen":1727971959792,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WXKG11LM","modelID":"lumi.remote.b1acn01","networkAddress":24596,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20161129","description":"Temperature and humidity sensor","friendly_name":"Температура у кухні","hardwareVersion":30,"ieeeAddr":"0x00158d0003230730","lastSeen":1722582965226,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WSDCGQ11LM","modelID":"lumi.weather","networkAddress":27046,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"description":"Wireless mini switch","friendly_name":"Дзвінок на вулиці","ieeeAddr":"0x00158d00042bf9b9","lastSeen":1727972593475,"manufacturerID":4151,"manufacturerName":"LUMI","model":"WXKG11LM","modelID":"lumi.remote.b1acn01","networkAddress":32423,"powerSource":"Battery","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170721","description":"Water leak sensor","friendly_name":"Датчик протікання води у ванній","hardwareVersion":2,"ieeeAddr":"0x00158d0004447ad2","lastSeen":1664434896098,"manufacturerID":4151,"manufacturerName":"LUMI","model":"SJCGQ11LM","modelID":"lumi.sensor_wleak.aq1","networkAddress":56965,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170721","description":"Water leak sensor","friendly_name":"Датчик протікання води у підвалі","hardwareVersion":2,"ieeeAddr":"0x00158d0004447a4c","lastSeen":1721501411204,"manufacturerID":4151,"manufacturerName":"LUMI","model":"SJCGQ11LM","modelID":"lumi.sensor_wleak.aq1","networkAddress":14342,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20161128","description":"Door and window sensor","friendly_name":"Контакт датчика відкриття вхідних дверей","hardwareVersion":2,"ieeeAddr":"0x00158d0003cd58b6","lastSeen":1727973531656,"manufacturerID":4151,"manufacturerName":"LUMI","model":"MCCGQ11LM","modelID":"lumi.sensor_magnet.aq2","networkAddress":53416,"powerSource":"Battery","type":"EndDevice","vendor":"Aqara"},{"dateCode":"20170627","description":"Motion sensor","friendly_name":"Датчик руху до гаражу","hardwareVersion":1,"ieeeAddr":"0x00158d0003021258","lastSeen":1727090650274,"manufacturerID":4151,"manufacturerName":"LUMI","model":"RTCGQ11LM","modelID":"lumi.sensor_motion.aq2","networkAddress":21443,"powerSource":"Battery","softwareBuildID":"3000-0001","type":"EndDevice","vendor":"Aqara"},{"dateCode":"","description":"Din smart relay (with power monitoring via polling)","friendly_name":"Бойлер","hardwareVersion":1,"ieeeAddr":"0x187a3efffe479508","lastSeen":1727973624527,"manufacturerID":4098,"manufacturerName":"_TZ3000_qeuvnohg","model":"TO-Q-SY1-JZT","modelID":"TS011F","networkAddress":22365,"powerSource":"Mains (single phase)","type":"Router","vendor":"Tongou"}],"type":"devices"}'
[2024-10-03 19:41:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/log', payload '{"message":[],"type":"groups"}'
[2024-10-03 19:41:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху на сходах', payload '{"battery":100,"device_temperature":17,"illuminance":4,"illuminance_lux":4,"linkquality":0,"occupancy":true,"power_outage_count":370,"voltage":3025}'
[2024-10-03 19:41:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху на сходах', payload '{"battery":100,"device_temperature":17,"illuminance":4,"illuminance_lux":4,"linkquality":0,"occupancy":true,"power_outage_count":370,"voltage":3025}'
[2024-10-03 19:41:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-10-03 19:41:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Контакт датчика відкриття вхідних дверей', payload '{"battery":100,"contact":false,"device_temperature":16,"linkquality":0,"power_outage_count":1370,"trigger_count":16,"voltage":3005}'
[2024-10-03 19:41:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Контакт датчика відкриття вхідних дверей', payload '{"battery":100,"contact":true,"device_temperature":16,"linkquality":0,"power_outage_count":1370,"trigger_count":16,"voltage":3005}'
[2024-10-03 19:42:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":257.35,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":256}'
[2024-10-03 19:42:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-10-03 19:43:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху на сходах', payload '{"battery":100,"device_temperature":17,"illuminance":4,"illuminance_lux":4,"linkquality":0,"occupancy":false,"power_outage_count":370,"voltage":3025}'
[2024-10-03 19:43:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Освітлення комори та гаражу', payload '{"consumption":36.9949951171875,"device_temperature":17,"energy":36.99,"linkquality":0,"power":0,"power_outage_count":633,"state":"OFF","state_left":"OFF","state_right":"OFF","temperature":5,"update":{"installed_version":90,"latest_version":95,"state":"available"},"update_available":true}'
[2024-10-03 19:43:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":257.35,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":257}'
[2024-10-03 19:43:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-10-03 19:43:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Вимикач освітлення сходів', payload '{"consumption":8.78719711303711,"device_temperature":20,"energy":8.79,"linkquality":0,"power":8.68,"power_outage_count":1131,"state":"ON","state_system":"ON","temperature":9,"update":{"installed_version":30,"latest_version":32,"state":"available"},"update_available":true}'
[2024-10-03 19:44:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка теплої підлоги', payload '{"consumption":0.13478350639343262,"device_temperature":40,"energy":0.13,"linkquality":0,"power":0,"power_outage_count":1150,"state":"OFF","update":{"installed_version":92,"latest_version":92,"state":"idle"},"update_available":false}'
[2024-10-03 19:44:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Бойлер', payload '{"current":0,"energy":257.35,"linkquality":0,"power":0,"power_outage_memory":"restore","state":"ON","update":{"installed_version":69,"latest_version":69,"state":"idle"},"update_available":false,"voltage":255}'
[2024-10-03 19:44:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-10-03 19:45:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload 'offline'
[2024-10-03 19:45:03] info: 	z2m:mqtt: Disconnecting from MQTT server
[2024-10-03 19:45:03] info: 	z2m: Stopping zigbee-herdsman...
[2024-10-03 19:45:03] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2024-10-03 19:45:04] info: 	zh:zstack:znp: closing
[2024-10-03 19:45:04] info: 	zh:zstack:znp: Port closed
[2024-10-03 19:45:04] info: 	z2m: Stopped zigbee-herdsman
[2024-10-03 19:45:04] info: 	z2m: Stopped Zigbee2MQTT
